SANS Control Name,Definition,Why Critical,Control #,Control Evaluation,Weight,short,Procedure and Tools,Effectiveness Metrics
Malware Defenses ,,,CSC 5-2,"Do you employ anti-malware software that offers a remote, cloud-based centralized infrastructure that compiles information on file reputations or have administrators manually push updates to all machines? After applying an update, do the automated systems verify that each system has received its signature update ?",1,Employ anti malware SW,"Some enterprises deploy free or commercial honeypot and ""tarpit"" tools to identify attackers in their environment. Security personnel should continuously monitor these tools to determine whether traffic is directed to them and account logins are attempted. When they identify such events, these personnel should gather the source address from which this traffic originates and other details associated with the attack for follow-on investigation.",How long does it take the system to send e-mail notification to a list of enterprise personnel via their centralized anti-malware console or event log system after malicious code has been identified (time in minutes)?
Malware Defenses ,,,CSC 5-3,"Do you configure laptops, workstations, and servers so that they will not auto-run content from removable media, like USB tokens (i.e., ""thumb drives""), USB hard drives, CDs/DVDs, FireWire devices, external serial advanced technology attachment devices, and mounted network shares ?",1,Non auto run content from removable media,,"Does the system have the ability to block installation, prevent execution, or quarantine malicious software (yes or no)?"
Malware Defenses ,,,CSC 5-4,Do you configure systems so that they automatically conduct an anti-malware scan of removable media when inserted ?,1,Automatically scan anti malware of removable media,,Does the system have the ability to identify the business unit in the organization where the malicious software was identified (yes or no)?
Malware Defenses ,,,CSC 5-5,Do you scan and block all e-mail attachments entering the organization's e-mail gateway if they contain malicious code or file types that are unnecessary for the organization's business. This scanning should be done before the e-mail is placed in the user's inbox. This includes e-mail content filtering and web content filtering.,1,Scan and block all email attachment,,How long does it take the organization to completely remove the malicious code from the system after it has been identified (time in minutes)?
Malware Defenses ,,,CSC 5-6,"Have you enabled anti-exploitation features such as Data Execution Prevention (DEP), Address Space Layout Randomization (ASLR), virtualization/containerization, etc? For increased protection, have you deployed capabilities such as Enhanced Mitigation Experience Toolkit (EMET) that can be configured to apply these protections to a broader set of applications and executables?",1,"Enabled DEP, ASLR, Containerization",,
Malware Defenses ,,,CSC 5-7,Have you limited use of external devices to those that have a business need? Do you monitor for use and attempted use of external devices ?,1,Limited use of device to business need,,
Malware Defenses ,,,CSC 5-8,Do you ensure that automated monitoring tools use behavior-based anomaly detection to complement traditional signature-based detection ?,2,Use behavior based anomaly detection,,
Malware Defenses ,,,CSC 5-9,Do you use network-based anti-malware tools to identify executables in all network traffic and use techniques other than signature-based detection to identify and filter out malicious content before it arrives at the endpoint.,2,Use network based anti malware tools,,
Malware Defenses ,,,CSC 5-10,"Do you implement an incident response process that allows the IT support organization to supply the security team with samples of malware running on corporate systems that do not appear to be recognized by the enterprise's anti-malware software? Do you provide samples  to your security vendors for ""out-of-band"" signature creation and later deployed to the enterprise by system administrators?",3,Implement Incident response,,
Malware Defenses ,,,CSC 5-11,Do you enable domain name system (DNS) query logging to detect hostname lookup for known malicious C2 domains ?,3,Enable DNS query logging,,
Application Software Security ,"Manage the security lifecycle of all in-house developed and acquired software in order to prevent, detect, and correct security weaknesses. ","Attacks often take advantage of vulnerabilities found in web-based and other application software. Vulnerabilities can be present for many reasons, including coding mistakes, logic errors, incomplete requirements, and failure to test for unusual or unexpected conditions. Examples of specific errors include: the failure to check the size of user input; failure to filter out unneeded but potentially malicious character sequences from input streams; failure to initialize and clear variables; and poor memory management allowing flaws in one part of the software to affect unrelated (and more security critical) portions. There is a flood of public and private information about such vulnerabilities available to attackers and defenders alike, as well as a robust marketplace for tools and techniques to allow ""weaponization"" of vulnerabilities into exploits. Attackers can inject specific exploits, including buffer overflows, SQL injection attacks, cross-site scripting, cross-site request forgery, and click-jacking of code to gain control over vulnerable machines. In one attack, more than 1 million web servers were exploited and turned into infection engines for visitors to those sites using SQL injection. During that attack, trusted websites from state governments and other organizations compromised by attackers were used to infect hundreds of thousands of browsers that accessed those websites. Many more web and non-web application vulnerabilities are discovered on a regular basis.",CSC 6-1,"For all acquired application software, do you check that the version you are using is still supported by the vendor? If not, do you update to the most current version and install all relevant patches and vendor security recommendations ?",1,Vendor supported version,"The security of applications (in-house developed or acquired) is a complex activity requiring a complete program encompassing enterprise-wide policy, technology, and the role of people. These are often broadly defined or required by formal Risk Management Frameworks and processes. ",Can the application system detect attacks & block them within 24 hours of being detected (yes or no)?
Application Software Security ,,,CSC 6-2,"Do you protect web applications by deploying web application firewalls (WAFs) that inspect all traffic flowing to the web application for common web application attacks, including but not limited to cross-site scripting, SQL injection, command injection, and directory traversal attacks?",1,Deploy Web Application Firewalls (WAF),,Are all Internet facing applications scanned by web application vulnerability scanners at least weekly (yes or no)?
Application Software Security ,,,CSC 6-3,"For the in-house developed software, do you ensure that explicit error checking is performed and documented for all input, including for size, data type, and acceptable ranges or formats ?",2,Perform error checking,,How long does it take for alerts to be generated & sent to system administrators that a vulnerability scan has or has not completed (time in minutes)?
Application Software Security ,,,CSC 6-4,"Do you test in-house-developed and third-party-procured web applications for common security weaknesses using automated remote web application scanners prior to deployment, whenever updates are made to the application, and on a regular recurring basis?  ",2,Use automated remote web app scanners,,Are all vulnerabilities detected by the scanning tools fixed or remediated within 15 days of detection (yes or no)?
Application Software Security ,,,CSC 6-5,Do you prevent displaying system error messages to end-users (output sanitization) ?,2,Prevent display system errors,,
Application Software Security ,,,CSC 6-6,Do you maintain separate environments for production and nonproduction systems?  Developers should not typically have unmonitored access to production environments.,2,Separate environment for prod and non prod,,
Application Software Security ,,,CSC 6-7,"Do you test in-house-developed web and other application software for coding errors and potential vulnerabilities prior to deployment using automated static code analysis software, as well as manual testing and inspection? ",2,Test for coding errors,,
Application Software Security ,,,CSC 6-8,"For acquired application software, do you examine the product security process of the vendor (history of vulnerabilities, customer notification, patching/remediation) as part of the overall enterprise risk management process ?",2,Examine SW vendor development process,,
Application Software Security ,,,CSC 6-9,"For applications that rely on a database, do you use standard hardening configuration templates ? ",2,Standard hardening config templates,,
Application Software Security ,,,CSC 6-10,Do you ensure that all software development personnel receive training in writing secure code for their specific development environment ?,2,Training in writing secure code,,
Application Software Security ,,,CSC 6-11,"For in-house developed applications, do you ensure that development artifacts (sample data and scripts; unused libraries, components, debug code; or tools) are not included in the deployed software, or accessible in the production environment ?",2,Sample scripts not included in deployed SW,,
Wireless Access Control ,"The processes and tools used to track/control/prevent/correct the security use of wireless local area networks (LANS), access points, and wireless client systems. ","Major thefts of data have been initiated by attackers who have gained wireless access to organizations from outside the physical building, bypassing organizations' security perimeters by connecting wirelessly to access points inside the organization. Wireless clients accompanying traveling officials are infected on a regular basis through remote exploitation during air travel or in cyber cafes. Such exploited systems are then used as back doors when they are reconnected to the network of a target organization. Still other organizations have reported the discovery of unauthorized wireless access points on their networks, planted and sometimes hidden for unrestricted access to an internal network. Because they do not require direct physical connections, wireless devices are a convenient vector for attackers to maintain long-term access into a target environment.",CSC 7-1,"Do you ensure that each wireless device connected to the network matches an authorized configuration and security profile, with a documented owner of the connection and a defined business need? ",1,Auth configuration and profile,,
Wireless Access Control ,,,CSC 7-2,Do you configure network vulnerability scanning tools to detect wireless access points connected to the wired network? Identified devices should be reconciled against a list of authorized wireless access points.,1,Use network vulnerability scanning tools,,
Wireless Access Control ,,,CSC 7-3,"Do you use wireless intrusion detection systems (WIDS) to identify rogue wireless devices and detect attack attempts and successful compromises? In addition to WIDS, all wireless traffic should be monitored by WIDS as traffic passes into the wired network. ",2,Use Wireless IDS,,
Wireless Access Control ,,,CSC 7-4,"Where a specific business need for wireless access has been identified, do you configure wireless access on client machines to allow access only to authorized wireless networks ?",2,Access to authorized wireless network,,
Wireless Access Control ,,,CSC 7-5,"For devices that do not have an essential wireless business purpose, do you disable wireless access in the hardware configuration, with password protections to lower the possibility that the user will override such configurations ?",2,Disable wireless access to non essential devices,,
Wireless Access Control ,,,CSC 7-6,Do you ensure that all wireless traffic leverages at least Advanced Encryption Standard (AES) encryption used with at least Wi-Fi Protected Access 2 (WPA2) protection ?,2,Atleast AES encryption with WPA2 protection,,
Wireless Access Control ,,,CSC 7-7,"Do you ensure that wireless networks use authentication protocols such as Extensible Authentication Protocol-Transport Layer Security (EAP/TLS), which provide credential protection and mutual authentication ?",2,Wireless Networks use EAP/TLS protocol,,
Wireless Access Control ,,,CSC 7-8,"Do you disable peer-to-peer wireless network capabilities on wireless clients, unless such functionality meets a documented business need ?",2,Disable peer to peer wireless network,,
Wireless Access Control ,,,CSC 7-9,"Do you disable wireless peripheral access of devices (such as Bluetooth), unless such access is required for a documented business need ?",2,Disable wireless peripheral access,,
Wireless Access Control ,,,CSC 7-10,Do you create separate virtual local area networks (VLANs) for BYOD systems or other untrusted devices?  Internet access from this VLAN should go through at least the same border as corporate traffic. ,2,Separate VLAN for BYOD systems,,
Data Recovery Capability,The processes and tools used to properly back up critical information with a proven methodology for timely recovery of it. ,"When attackers compromise machines, they often make significant changes to configurations and software. Sometimes attackers also make subtle alterations of data stored on compromised machines, potentially jeopardizing organizational effectiveness with polluted information. When the attackers are discovered, it can be extremely difficult for organizations without a trustworthy data recovery capability to remove all aspects of the attacker's presence on the machine.",CSC 8-1,"Do you ensure that each system is automatically backed up on at least a weekly basis, and more often for systems storing sensitive information?  ",1,Auto backup for each system,,
Data Recovery Capability,,,CSC 8-2,Do you test data on backup media on a regular basis by performing a data restoration process to ensure that the backup is properly working ?,1,Test data on regular basis,,
Data Recovery Capability,,,CSC 8-3,"Do you ensure that backups are properly protected via physical security or encryption when they are stored, as well as when they are moved across the network? This includes remote backups and cloud services.",2,Proper protection of backup,,
Data Recovery Capability,,,CSC 8-4,"Do you ensure that key systems have at least one backup destination that is not continuously addressable through operating system calls?  This will mitigate the risk of attacks like CryptoLocker which seek to encrypt or damage data on all addressable data shares, including backup destinations.",3,Ensure backup not addressed through OS system calls,,
"Security Skills Assessment, Training","For all functional roles in the organization, identify the specific knowledge, skills, and abilities needed to support defense of the enterprise; develop and execute an integrated plan to assess, identify gaps, and remediate through policy, organizational planning, training, and awareness programs.","It is tempting to think of cyber defense primarily as a technical challenge, but the actions of people also play a critical part in the success or failure of an enterprise. People fulfill important functions at every stage of system design, implementation, operation, use, and oversight. Examples include: the actions of end users (who can fall prey to social engineering schemes such as phishing); IT operations (who may not recognize the security implications of IT artifacts and logs); security analysts (who struggle to keep up with an explosion of new information); system developers and programmers (who don't understand the opportunity to resolve root cause vulnerabilities early in the system life-cycle); and executives and system owners (who struggle to quantify the role that cybersecurity plays in overall operational/mission risk, and have no reasonable way to make relevant investment decisions). ",CSC 9-1,"Do you perform gap analysis to see which skills employees need and which behaviors employees are not adhering to, using this information to build a baseline training and awareness roadmap for all employees ?",1,Gap analysis of skills,,
"Security Skills Assessment, Training",,"Attackers are very conscious of these issues and use them to plan their exploitations by, for example: carefully crafting phishing messages that look like routine and expected traffic to an unwary user; exploiting the gaps or seams between policy and technology (e.g., policies that have no technical enforcement); working within the time window of patching or log review; using nominally non-security-critical systems as jump points or bots. ",CSC 9-2,"Do you deliver training to fill the skills gap. If you have small numbers of people to train, do you use training conferences or online training to fill the gaps ?",1,Deliver training filling gap in skills,,
"Security Skills Assessment, Training",,,CSC 9-3,"Do you implement an online security awareness program that (1) focuses only on the methods commonly used in intrusions that can be blocked through individual action, (2) is delivered in short online modules convenient for employees (3) is updated frequently (at least annually) to represent the latest attack techniques, (4) is mandated for completion by all employees at least annually ?",1,Implement online security awareness program,,
"Security Skills Assessment, Training",,,CSC 9-4,Do you validate and improve awareness levels through periodic tests to see whether employees will click on a link from suspicious e-mail or provide sensitive information on the telephone without following appropriate procedures for authenticating a caller ? ,2,Validate user awareness with simulated phishing,,
"Security Skills Assessment, Training",,,CSC 9-5,Do you use security skills assessments for each of the mission-critical roles to identify skills gaps? ,2,Skill assessment for each mission critical role,,
Secure Configurations for Network Devices,"Establish, implement, and actively manage (track, report on, correct) the security configuration of network infrastructure devices using a rigorous configuration management and change control process in order to prevent attackers from exploiting vulnerable services and settings. ","As delivered from manufacturers and resellers, the default configurations for network infrastructure devices are geared for ease-of-deployment and ease-of-use - not security. Open services and ports, default accounts (including service accounts) or passwords, support for older (vulnerable) protocols, pre-installation of unneeded software; all can be exploitable in their default state. ",CSC 10-1,"Do you compare firewall, router, and switch configuration against standard secure configurations defined for each type of network device in use in the organization? The security configuration of such devices should be documented, reviewed, and approved by an organization change control board. ",1,Compare against standard configurations,,
Secure Configurations for Network Devices,,"Attackers take advantage of network devices becoming less securely configured over time as users demand exceptions for specific business needs. Sometimes the exceptions are deployed and then left undone when they are no longer applicable to the business needs. In some cases, the security risk of the exception is neither properly analyzed nor measured against the associated business need and can change over time. Attackers search for vulnerable default settings, electronic holes in firewalls, routers, and switches and use those to penetrate defenses. They exploit flaws in these devices to gain access to networks, redirect traffic on a network, and intercept information while in transmission. Through such actions, the attacker gains access to sensitive data, alters important information, or even uses a compromised machine to pose as another trusted system on the network.",CSC 10-2,"Do you document and record in a configuration management system  all new configuration rules beyond a baseline-hardened configuration that allow traffic to flow through network security devices, such as firewalls and network-based IPS ?",2,Document all new configurations ,,
Secure Configurations for Network Devices,,,CSC 10-3,Do you use automated tools to verify standard device configurations and detect changes? All alterations to such files should be automatically reported to security personnel.,2,Use automated tools to detect changes,,
Secure Configurations for Network Devices,,,CSC 10-4,Do you manage network devices using two-factor authentication and encrypted sessions?,2,Manage using two factor authentification,,
Secure Configurations for Network Devices,,,CSC 10-5,Do you install the latest stable version of any security-related updates ?,2,Install latest stable version,,
Secure Configurations for Network Devices,,,CSC 10-6,"Do you manage the network infrastructure across network connections that are separated from the business use of that network, relying on separate VLANs or, preferably, on entirely different physical connectivity for management sessions for network devices ?",3,Manage network infrastructure using different phy connectivity,,
"Control of Network Ports, Protocols, and Services ","Manage (track/control/correct) the ongoing operational use of ports, protocols, and services on networked devices in order to minimize windows of vulnerability available to attackers. ","Attackers search for remotely accessible network services that are vulnerable to exploitation. Common examples include poorly configured web servers, mail servers, file and print services, and domain name system (DNS) servers installed by default on a variety of different device types, often without a business need for the given service. Many software packages automatically install services and turn them on as part of the installation of the main software package without informing a user or administrator that the services have been enabled. Attackers scan for such issues and attempt to exploit these services, often attempting default user IDs and passwords or widely available exploitation code.",CSC 11-1,"Do you ensure that only ports, protocols, and services with validated business needs are running on each system.",1,"Valid ports , protocols and services running",,
"Control of Network Ports, Protocols, and Services ",,,CSC 11-2,"Do you apply host-based firewalls or port filtering tools on end systems, with a default-deny rule that drops all traffic except those services and ports that are explicitly allowed?",1,Apply host based firewalls,,
"Control of Network Ports, Protocols, and Services ",,,CSC 11-3,Do you perform automated port scans on a regular basis against all key servers and compared to a known effective baseline ?,1,Perform automated port scans,,
"Control of Network Ports, Protocols, and Services ",,,CSC 11-4,Do you keep all services up to date and uninstall and remove any unnecessary components from the system?,1,Keep services upto date,,
"Control of Network Ports, Protocols, and Services ",,,CSC 11-5,"Do you verify any server that is visible from the Internet or an untrusted network, and if it is not required for business purposes, move it to an internal VLAN and give it a private address?",2,Move untrusted servers to internal VLAN,,
"Control of Network Ports, Protocols, and Services ",,,CSC 11-6,"Do you operate critical services on separate physical or logical host machines, such as DNS, file, mail, web, and database servers ?",2,Operate critical services on separate machines,,
"Control of Network Ports, Protocols, and Services ",,,CSC 11-7,Do you place application firewalls in front of any critical servers to verify and validate the traffic going to the server?,3,Place app firewalls in front of critical servers,,
Controlled Use of Administrative Privileges ,"The processes and tools used to track/control/prevent/correct the use, assignment, and configuration of administrative privileges on computers, networks, and applications. ","The misuse of administrative privileges is a primary method for attackers to spread inside a target enterprise. Two very common attacker techniques take advantage of uncontrolled administrative privileges. In the first, a workstation user running as a privileged user, is fooled into opening a malicious e-mail attachment, downloading and opening a file from a malicious website, or simply surfing to a website hosting attacker content that can automatically exploit browsers. The file or exploit contains executable code that runs on the victim's machine either automatically or by tricking the user into executing the attacker's content. If the victim user's account has administrative privileges, the attacker can take over the victim's machine completely and install keystroke loggers, sniffers, and remote control software to find administrative passwords and other sensitive data. Similar attacks occur with e-mail. An administrator inadvertently opens an e-mail that contains an infected attachment and this is used to obtain a pivot point within the network that is used to attack other systems.",CSC 12-1,Do you minimize administrative privileges and only use administrative accounts when they are required? Do you implement focused auditing on the use of administrative privileged functions and monitor for anomalous behavior ?,1,Minimize administrative privileges,,
Controlled Use of Administrative Privileges ,,"The second common technique used by attackers is elevation of privileges by guessing or cracking a password for an administrative user to gain access to a target machine. If administrative privileges are loosely and widely distributed, or identical to passwords used on less critical systems, the attacker has a much easier time gaining full control of systems, because there are many more accounts that can act as avenues for the attacker to compromise administrative privileges. ",CSC 12-2,"Do you use automated tools to inventory all administrative accounts and validate that each person with administrative privileges on desktops, laptops, and servers is authorized by a senior executive ?",1,Automated tool to inventory administrative accounts,,
Controlled Use of Administrative Privileges ,,,CSC 12-3,"Do you configure all administrative passwords to be complex and contain letters, numbers, and special characters intermixed, and with no dictionary words present in the password ?",1,Complex Administrative passwords,,
Controlled Use of Administrative Privileges ,,,CSC 12-4,"Before deploying any new devices in a networked environment, do you change all default passwords for applications, operating systems, routers, firewalls, wireless access points, and other systems to have values consistent with administration-level accounts ?",1,Change default passwords for new devices,,
Controlled Use of Administrative Privileges ,,,CSC 12-5,"Do you ensure that all service accounts have long and difficult-to-guess passwords that are changed on a periodic basis, as is done for traditional user and administrative passwords.",1,Long difficult passwords for service accounts,,
Controlled Use of Administrative Privileges ,,,CSC 12-6,Do you ensure that passwords are hashed or encrypted in storage ?,1,Ensure passwords are hashed or encrypted,,
Controlled Use of Administrative Privileges ,,,CSC 12-7,"Do you utilize access control lists to ensure that administrative accounts are used only for system administration activities, and not for reading e-mail, composing documents, or surfing the Internet?",1,Ensure ACL used for system administration activities,,
Controlled Use of Administrative Privileges ,,,CSC 12-8,Do you ensure each person requiring administrative access should be given his/her own separate account? Do you ensure domain administration accounts should be used when required for system administration instead of local administrative accounts ?,1,Separate account for each administrator,,
Controlled Use of Administrative Privileges ,,,CSC 12-9,Do you configure operating systems so that passwords cannot be re-used within a timeframe of six months.,1,Non reuse of passwords within 6 months,,
Controlled Use of Administrative Privileges ,,,CSC 12-10,"Do you configure systems to issue a log entry and alert when an account is added to or removed from a domain administrators' group, or when a new local administrator account is added on a system ?",2,Alert on adding an account,,
Controlled Use of Administrative Privileges ,,,CSC 12-11,Do you configure systems to issue a log entry and alert when unsuccessful login to an administrative account is attempted.,2,Alert for unsuccessful login,,
Controlled Use of Administrative Privileges ,,,CSC 12-12,"Do you use multifactor authentication for all administrative access, including domain administrative access? Multi-factor authentication can include a variety of techniques, to include the use of smart cards with certificates, One Time Password (OTP) tokens, and biometrics.",2,Use multifactor authentication for all administrative access,,
Controlled Use of Administrative Privileges ,,,CSC 12-13,"When using certificates to enable multi-factor certificate-based authentication, do you ensure that the private keys are protected using strong passwords or are stored in trusted, secure hardware tokens?",2,Protection of private keys,,
Controlled Use of Administrative Privileges ,,,CSC 12-14,Do you block access to a machine (either remotely or locally) for administrator-level accounts ?,2,Block access  for administrative accounts,,
Boundary Defense ,Detect/prevent/correct the flow of information transferring networks of different trust levels with a focus on security-damaging data. ,"Attackers focus on exploiting systems that they can reach across the Internet, including not only DMZ systems but also workstation and laptop computers that pull content from the Internet through network boundaries. Threats such as organized crime groups and nation-states use configuration and architectural weaknesses found on perimeter systems, network devices, and Internet-accessing client machines to gain initial access into an organization. Then, with a base of operations on these machines, attackers often pivot to get deeper inside the boundary to steal or change information or to set up a persistent presence for later attacks against internal hosts. Additionally, many attacks occur between business partner networks, sometimes referred to as extranets, as attackers hop from one organization's network to another, exploiting vulnerable systems on extranet perimeters.",CSC 13-1,"Do you deny communications with (or limit data flow to) known malicious IP addresses (black lists), or limit access only to trusted sites (whitelists)?",1,Deny communication to malicious addresses,,
